Dataset1,Dataset2
1711,3139
1521,3385
2220,3468
2219,3098
2142,2828
3988,691
1911,3685
2256,2779
508,2126
1285,3691
3197,1095
2981,429
731,1576
2751,2331
1552,1169
2032,409
3938,3363
1939,2450
3592,164
1273,1912
1041,1030
1456,554
2176,39
1774,1858
1210,3386
3443,2055
1434,90
1158,643
1775,1409
1814,3255
1790,2677
1191,626
3761,431
596,3517
2206,3316
2892,1904
2646,1479
1732,1725
1547,566
599,309
3740,2087
121,2787
946,3817
1681,1696
1927,3347
3941,955
156,2004
1749,3922
3309,3939
878,3036
3007,548
3028,1996
379,2945
1204,112
3162,3148
3228,1819
2859,3701
3268,1967
79,715
1795,3588
3163,200
2302,587
3136,3286
343,1305
660,461
2016,218
3756,1921
373,3329
2973,649
214,2500
2630,3432
3617,3695
1091,55
3068,1138
3299,3282
2390,137
1008,747
3338,1025
1004,2334
1694,3539
295,2896
47,2291
1666,1361
256,3566
3571,1223
560,3465
3433,3238
643,1528
3092,2442
329,956
3835,1735
1455,3379
3182,1674
48,2645
1361,1338
3029,249
935,1613
3035,1158
3167,3531
3077,3485
1230,1882
144,422
2568,103
996,1131
3690,1206
2657,3461
2603,2907
3855,290
3496,3522
2726,1917
3996,3637
3673,252
1842,2069
2332,1878
2370,3324
2883,882
524,656
1792,1938
3437,2447
3421,385
3484,1597
1688,3401
3479,1743
3809,2163
2056,2557
1298,417
3012,1643
3188,2005
2628,3834
2699,2924
3441,3075
3288,1473
1570,1037
1567,80
235,3354
1606,2024
1250,213
1873,1008
2690,1759
3561,2835
2239,3862
2578,462
3889,2911
1983,3053
1206,3840
612,89
1036,758
3342,3067
2036,3958
762,209
1140,3141
1430,48
3086,1856
464,1898
203,311
2263,2551
561,2148
211,2123
201,2050
3664,3400
2086,3364
3438,651
2967,1809
3675,2728
2958,2858
3578,2829
2344,530
2499,341
2458,599
805,1929
35,3473
3909,2608
550,1600
1982,2905
2960,2921
850,3663
1391,1448
44,3146
3097,631
588,1167
624,1140
3727,1070
179,1310
1745,3773
623,1885
3043,3772
3841,2690
2573,1304
1742,3501
3887,3806
2770,3750
2998,1580
497,1850
809,1233
3474,3643
2682,3737
2088,2747
2559,2931
1441,1438
1804,1134
722,1316
3044,2536
1612,1214
3461,2068
2546,3885
1660,496
1613,3319
700,1521
2866,2957
3023,2283
3871,579
3502,1664
2591,433
280,723
3760,3044
836,998
1383,1652
3206,1601
1063,669
1853,494
2571,437
2050,2118
1028,1126
3331,681
1440,1726
838,473
3414,318
2,712
1960,580
1169,1313
1347,1578
30,1992
1333,1391
741,1900
3886,1975
1919,1086
31,2010
186,2584
417,3905
618,82
2731,3664
1897,1011
2410,1083
2509,123
2425,405
864,3848
3790,2155
2201,632
199,3827
177,3246
743,1362
837,251
2642,1067
364,978
1645,3108
1891,337
1884,2815
504,3216
592,3325
2813,445
1721,1701
1586,3743
487,3630
1741,267
3243,960
3863,2616
2290,774
1776,37
1116,1714
2157,2178
3684,3046
2165,1184
353,3580
401,2604
139,3244
3611,3099
3116,313
1771,1185
2794,2983
185,3633
1266,3007
822,2822
1252,2426
3330,3692
2199,2201
669,793
3893,3864
3411,2819
1813,3912
3898,2368
3085,1570
2503,1775
772,1504
3716,3080
1561,1325
1100,3464
2218,3666
2648,2337
3840,1163
1145,102
200,2316
2391,3739
2934,1647
2849,3227
1900,1403
2839,854
3178,2169
1390,909
2369,3204
1313,984
69,138
3115,609
1649,1794
1277,3952
1423,818
2638,2712
972,2867
2584,3506
219,2880
3713,3419
1459,2296
1931,3394
2025,923
2596,1529
3383,3410
1219,536
1763,1670
3781,3755
395,453
3284,3415
496,497
3953,307
1587,1935
2658,1337
146,2339
600,796
1320,3249
2296,759
2855,3774
3721,633
2544,1712
537,312
2899,1090
2827,2863
1532,2718
1585,211
951,1478
1929,328
1025,1540
15,1366
2335,216
3564,2310
1599,271
430,1220
585,1936
3954,2636
1898,2589
375,31
3130,2303
2124,3545
2491,1614
3364,951
2763,270
2367,3591
3386,2683
1513,6
2709,1213
3957,3318
3027,842
3313,3849
3429,91
2236,3252
2062,1003
3739,2952
967,718
530,855
685,176
2594,1400
981,2516
1497,3423
1990,2726
854,1784
1490,3844
2665,260
2809,2932
2590,397
1740,382
2837,143
3091,1222
1379,2439
7,1910
2845,281
2022,3587
673,449
765,1335
1625,3298
1051,788
1150,2086
2608,3965
1996,2469
3321,1781
2792,3724
2937,3647
2109,3550
2856,3805
126,181
3945,2019
1744,1588
1793,892
680,1802
2885,1142
979,3323
1818,2605
1592,2356
2326,2982
2767,3973
2240,3382
2912,1918
503,3437
2673,3016
1380,2836
3493,1705
3488,2402
2094,2039
576,616
3308,443
1940,2233
748,1846
3799,1292
3020,384
1350,2058
1739,3491
415,3604
1092,2477
3989,2593
42,2579
3565,1465
1328,3051
3769,3035
3700,3304
1009,3707
2529,2810
3933,2116
1300,753
1713,3921
3511,2164
2694,2502
3883,3435
3921,2453
546,3028
923,594
877,2814
422,26
1426,3070
2414,551
1419,1477
315,2876
1621,2725
3131,2347
572,2373
2482,2420
2272,1177
1516,1196
697,1718
3732,2063
3320,3930
2189,3136
1899,394
1693,1519
3227,3310
166,1702
255,1772
754,1219
3509,3308
100,1341
84,3853
3469,852
3695,3573
1241,1281
2191,3605
2308,2916
1637,3784
1335,2159
2051,1537
3770,601
3951,2691
1317,982
916,586
3237,2412
1799,1995
3745,557
3723,2142
2696,834
727,2834
140,847
3210,2113
3924,3042
1572,1186
3508,1719
2430,105
968,3556
1282,3191
3593,3056
2687,2966
3519,967
2329,2517
1289,1476
1824,3275
1885,411
782,400
3147,441
1582,2917
900,816
3401,1402
2501,1697
2288,1736
3367,406
432,3074
732,3928
668,2795
1988,3908
797,3123
1128,3442
587,1746
3380,804
2727,2486
2442,3137
3405,300
2111,3977
2881,65
595,1805
3526,1049
1018,1236
580,707
2277,2654
1173,3441
3399,1417
1845,427
1934,3542
344,301
3961,3953
3558,2265
515,1364
423,2600
2248,3495
1796,2280
3347,810
1881,863
3783,1032
2047,1916
3057,2720
2738,2090
257,3781
1722,2714
3917,3463
3503,3327
712,3106
445,2059
1024,1698
2669,3828
3477,2441
2145,1256
1969,1792
1228,2998
642,3349
1271,3254
3031,2328
2194,464
2710,3870
3314,2329
674,2418
1137,2626
95,3283
3457,1841
1956,3203
1947,706
1628,2839
2678,2314
3817,1427
2354,2177
2680,3694
1517,1977
1049,2603
3694,483
377,3089
735,84
1811,3134
278,1285
3277,134
359,1843
3038,2682
1554,778
2294,716
773,1343
2601,908
644,1412
1709,1727
3449,321
3719,1683
3590,2349
2419,1094
2406,1133
1584,3336
625,364
2932,3527
491,825
2297,3208
1398,1605
1809,439
2125,2933
407,3078
2334,1286
1901,2
1832,1872
2990,1881
3476,3175
915,797
397,3646
41,1380
3125,14
3858,1716
2472,3551
205,546
2623,606
516,2558
3950,1119
894,3991
1439,3371
2309,1536
876,2197
216,0
1032,3189
798,2741
3009,870
1053,3649
281,843
2513,1050
519,1161
1499,54
478,1051
527,1771
1415,2737
130,932
3164,129
952,3896
3665,1621
3215,92
1155,2895
1862,122
3712,2745
1470,2824
3645,728
2278,3960
3460,3767
1478,1398
1065,3829
2996,2185
2018,478
1064,1421
1160,2235
3969,2281
3389,3184
1738,3475
2826,2935
1658,828
1942,2902
948,2047
2536,1264
3135,2767
2449,514
829,674
1896,1676
3609,148
3120,3776
3470,2823
274,968
1482,62
2946,2227
12,895
330,3446
2049,3679
369,3956
1994,3615
653,3026
114,3658
786,2538
2867,907
3207,722
3145,245
3666,2094
1366,732
2281,2416
3149,897
2928,1729
3742,2147
3319,1152
2756,757
2647,2994
1177,3988
2829,1442
3293,3609
2548,2973
3036,1602
3409,284
2436,2843
282,1733
2729,1028
2187,2485
65,1842
1223,2020
2246,682
733,1
897,2066
3378,1594
1038,3079
1342,2205
3156,2278
1595,725
3100,1125
206,3627
2825,1021
980,3662
3119,3890
1828,3611
2004,1066
3792,1525
350,1897
934,1381
1937,2848
3374,3064
1314,926
2760,51
96,3168
3846,2089
3236,233
3878,970
165,386
985,3681
372,3021
2385,392
2207,545
3317,153
961,67
66,44
2349,564
3852,1045
3597,2478
3777,3715
3280,2449
3213,3734
3851,1336
2198,558
354,2179
1974,2550
3176,2129
1503,2394
2411,362
1535,3520
3588,709
2310,1221
630,3213
1729,1896
752,446
3048,3376
1475,3091
3640,1472
1017,3054
2099,2710
2330,610
2884,30
1557,97
125,1469
3492,2680
3549,868
3992,3019
225,2883
3112,1988
1355,1599
381,2224
1731,1109
1707,1502
2786,2678
677,1507
1307,2354
1883,3009
1930,938
633,3979
2832,822
198,1103
1288,190
1422,995
385,3706
2445,1259
3370,3443
707,2466
2846,2562
1274,1350
742,1010
3464,355
2131,491
2443,2865
528,701
163,1271
1280,2913
3351,3899
2188,824
400,1868
1207,1352
3896,3392
1518,499
2262,1567
3636,746
2005,840
562,261
1121,1609
2487,2789
944,736
1735,322
2853,1555
3069,2910
2940,3676
3754,1854
2997,2070
1581,1379
2183,2889
488,3816
1199,503
3709,3839
1044,2759
1706,2674
475,3040
950,952
1797,743
3234,3396
266,3025
2392,1776
949,1347
3845,2250
1447,1340
1119,1637
474,1998
60,182
1761,3037
1843,3153
2299,1715
3687,1546
302,1740
638,3361
1126,3407
3098,2617
2312,1523
1615,1734
2365,533
1384,3530
3816,3301
2550,2922
360,2695
2999,1470
2399,125
667,3368
2650,641
533,126
386,1072
1203,2060
675,1330
2393,1293
3931,3607
2989,2749
3807,2360
931,1557
1334,3489
383,390
3343,2676
1442,1294
3065,1153
1483,52
1339,1767
2216,568
3974,2149
1117,1122
927,3155
1182,3586
2689,2972
2779,3307
1926,2769
1893,2984
1319,1750
3686,1428
470,867
3875,2523
3315,3514
176,699
3630,1813
662,77
606,1739
2352,1887
388,3207
3026,1088
656,3488
3102,1455
2954,34
333,2950
240,3060
304,273
137,407
3084,853
1130,3914
1714,3736
3825,1355
705,1422
1687,2279
1105,3116
458,241
2087,779
362,2204
3052,1811
1263,1835
3980,2012
348,2408
1667,1018
2072,3457
275,161
977,900
2001,3872
3175,3651
370,1026
3737,93
2795,3380
1981,1985
1076,2505
1573,1932
2531,21
1737,486
1284,158
3596,1176
465,3178
1717,2199
538,1217
3859,2463
481,976
2935,1272
2266,3328
1365,490
3062,2534
193,2977
1700,769
2415,3289
591,221
2835,3211
2066,3999
1673,3097
2356,319
1978,238
3525,3671
1759,3403
3544,2362
3751,532
2453,961
236,2727
2497,1582
3056,2816
1066,2445
3420,3104
2380,1928
3349,521
1630,3811
3682,2042
2485,801
3667,35
1033,2375
2163,1569
2966,132
1086,2018
3662,1751
3501,980
2807,2669
5,700
3278,1265
1555,2389
1594,527
106,2378
3255,373
2324,3033
1629,3459
301,3408
414,2193
505,3915
1827,269
3015,3741
289,957
2017,2131
3718,965
2581,3256
3714,1500
523,3705
3683,1808
747,440
1003,513
34,1571
16,766
845,1462
3746,2800
1052,2724
2582,3712
2619,518
393,333
795,617
1976,924
2757,3656
1616,1174
2211,1803
3114,1641
1905,415
1165,2096
3736,3555
455,3303
922,1123
1417,1397
181,3429
2270,1016
3049,2619
443,1461
1892,236
3854,20
2127,3229
1336,1799
2985,2359
1643,3700
3517,1978
1239,2348
3944,1838
2752,3835
2662,1798
737,3590
739,1807
1734,2352
2115,1224
3628,683
620,2467
3191,3639
300,1924
1451,2897
619,971
267,3190
131,2104
3512,3005
3833,416
1746,2807
33,1757
3560,1672
1864,2856
1642,2032
1925,3926
2744,1318
594,3411
3428,2577
721,661
1685,2642
1316,654
2164,3158
218,664
863,977
2991,41
3523,1261
3247,2189
1632,1118
1428,110
1101,2542
110,372
3018,3352
1977,3436
1753,3791
3516,1077
1912,3943
616,248
2438,456
1224,3265
573,2105
3647,3348
451,3365
1962,3013
3357,401
223,2906
1874,2602
299,61
3483,2852
2267,1586
1868,2721
2174,3390
1396,3540
1661,2021
2557,809
68,2345
1308,3845
1986,1054
646,1880
1522,652
1364,1375
813,1248
1405,2501
265,1646
2427,2964
571,3523
2620,3986
536,3687
2172,149
1329,2530
2381,696
1968,2249
1777,3378
1162,2200
1480,1606
2870,3763
941,1823
718,517
2567,820
1306,2563
2993,1934
3607,2606
925,3031
3948,3606
957,1488
3975,3601
2149,2792
1290,455
3118,1853
3749,3284
832,808
486,1151
1264,3000
1118,302
3528,3151
2510,258
1397,2256
3446,2154
3137,3764
3557,3482
3518,219
2054,857
1424,165
3195,1861
2618,628
2141,1460
921,3713
2321,419
3327,3173
2901,2386
649,2409
357,1322
2803,192
2612,3102
3225,2702
20,3553
1698,2475
1311,1953
3905,1891
2925,3362
1103,101
230,403
2742,1993
3181,2980
2274,2132
396,3740
3222,720
1959,1762
3279,2056
288,731
3804,2188
1267,1148
2523,3962
2350,2870
542,3232
17,2427
2651,2529
3655,1373
3424,3194
3538,2780
826,3558
159,2175
2982,1681
1875,2708
3534,2272
1043,3277
284,618
1367,2909
575,1787
83,630
665,3384
1571,2986
556,3728
2970,3271
1611,3733
2021,578
861,2336
2964,2587
3728,898
3853,2321
3911,2688
332,2871
2060,2664
3246,500
3058,1984
1708,2811
1029,1180
1356,3998
1597,1908
1887,2490
3982,2786
3653,2555
3302,2137
242,2081
172,2480
557,1171
3943,2253
1124,3251
394,963
2728,1679
2319,2755
3393,3197
2882,2062
2854,1331
2441,2162
1351,745
3604,515
2517,3504
3141,3526
1916,2208
1768,702
1780,2887
2532,1191
1608,534
1048,2284
1989,3357
1020,3642
2740,2259
308,2472
217,2520
3466,680
3562,1452
1111,247
3211,1173
3627,1079
1302,1654
2965,1623
3822,3337
3994,256
21,3857
1435,3585
2762,2461
3907,3572
1928,1667
3697,2689
3113,1136
3829,2031
1647,1899
2610,3253
2364,1541
411,117
1301,1190
2615,3421
3601,3955
992,2970
1583,1770
2104,3982
3725,3267
2470,3187
3958,1730
2922,2228
3032,107
918,1246
1148,3129
3656,3199
1984,2859
58,1914
2711,501
2258,240
1268,314
3336,3801
71,1814
3510,1656
2888,2958
1736,742
3626,3865
955,1732
2753,2006
2715,2025
3708,3589
2089,2258
701,2367
2655,1741
2721,2138
3196,1534
2249,3243
3772,3474
3089,2448
1042,3344
291,2198
1374,374
82,3176
207,3156
24,1947
2053,576
1260,621
1924,575
9,493
2074,3916
1525,42
169,2633
2759,2172
3765,32
1354,3873
1154,1104
1622,1755
3707,239
3356,1635
621,3503
790,1128
406,1922
3416,3444
1057,1007
1414,1115
2549,2170
3316,3332
1743,1202
1545,3879
2810,2799
1408,2705
2880,3490
859,3268
1192,3160
227,2260
2972,3910
264,2576
1702,2736
467,70
2466,885
459,418
1949,3320
2915,3995
558,3747
3613,3544
1345,764
1653,721
321,2103
579,3020
3436,1326
2208,1554
349,2820
3658,540
958,3788
1406,2446
1427,3575
870,2429
1089,3618
2974,3876
1598,1817
1259,24
1353,2653
726,2407
2463,2926
3090,508
1829,2141
2907,242
2785,786
2564,2699
1602,3119
2520,463
3075,598
461,726
3219,2740
2342,620
2428,2511
1363,2709
104,2827
1830,1339
2980,201
2378,903
3576,2665
2841,1319
1123,3193
1275,2937
3650,3880
2868,741
531,1254
3489,388
2605,1251
1530,1124
3556,8
1322,2826
1433,3165
3638,2430
547,1471
3231,2875
2889,1410
1921,3941
3535,3521
1870,10
1067,784
1779,481
532,733
2994,2377
2664,2948
2556,275
1680,2085
3635,1648
1360,166
2879,265
3798,1952
1494,1112
3363,2990
2383,3068
2045,3836
871,485
2653,99
2150,893
1493,1193
3494,770
3605,817
1603,2457
1764,1505
2353,2082
3442,3290
1908,906
3983,2754
942,3745
3000,800
3914,1042
2686,469
3899,3951
238,3790
3968,3200
715,376
818,2254
171,2546
3785,1625
902,1392
1527,1927
2273,98
1096,1768
3615,253
52,1240
2685,2489
1060,525
2814,370
3646,1212
2464,1263
3444,2521
2426,109
346,1205
1151,3709
1077,1607
3254,3569
831,3626
1023,959
843,3725
3111,88
2388,225
889,1684
2489,1041
2028,2873
1865,1311
2215,2898
768,2615
613,2084
1293,792
2691,3665
2554,1038
753,3260
170,1608
2345,2305
866,787
2192,671
1050,128
529,2015
239,1962
1016,2301
78,2008
1221,114
1015,2150
2416,1239
253,1276
1486,3374
2677,989
3986,2251
1458,22
3860,985
2589,379
1166,3131
2938,789
70,1175
3674,1686
2322,1943
895,1440
2747,2483
816,1238
3220,3599
2661,264
779,237
1605,2900
3208,1483
1879,1634
3691,2324
1331,765
462,1747
3193,1270
3589,1371
1935,1329
865,371
3396,3815
2863,3638
3005,814
3976,3652
943,2182
3891,2591
380,2383
2209,2271
978,945
3233,3875
1400,2971
492,1399
2926,1845
416,3069
208,555
2379,2794
3081,452
3079,2934
885,3762
3724,266
1069,1531
3454,2366
2398,1532
3412,2213
226,1303
3698,1782
1699,2153
3303,1457
3155,1252
2873,38
1657,329
399,1852
755,297
2911,1520
3595,949
143,2890
2561,760
605,519
3153,3072
2448,1713
983,2022
598,936
3199,858
3440,3993
389,1057
3800,3163
3128,2967
3543,512
2537,3112
3394,1660
3066,2939
3060,1208
426,2832
3430,121
2323,1401
1072,1387
2783,3059
1382,1788
1080,3822
724,1616
3844,1280
2431,154
908,197
3882,2079
1401,2287
3973,543
2003,1296
132,2989
849,928
2169,3128
3568,1542
520,573
965,277
3966,457
907,2790
1179,3795
38,127
860,1494
213,425
2743,2753
2565,198
3252,3236
774,3383
3962,2914
3811,3448
3643,1966
3123,567
429,1266
629,1530
1665,1255
2599,2647
3013,1708
3815,3759
699,613
2553,450
792,3997
2598,607
1295,2491
3267,1583
2920,3439
3179,1431
2185,1323
3731,2920
989,2242
3582,2434
821,33
3373,3678
2909,3525
1906,2629
3110,2797
1035,465
326,3727
247,3377
1071,1774
2144,1820
3505,899
120,1228
756,717
1549,63
468,2583
107,2365
494,1662
1676,1640
566,2991
228,1484
1172,1055
1596,3453
2871,2421
1013,163
1238,2644
1146,738
647,2380
2887,3479
1079,3549
2034,1052
1227,332
3083,3
286,2161
215,235
3354,705
3082,3515
3504,3917
3773,3541
3192,2855
2604,2993
154,3981
3304,104
3482,421
3224,1831
3787,572
1971,399
2735,274
1730,3704
54,25
3730,1046
3741,2473
3450,3431
3294,3486
187,2183
690,3481
2268,1786
682,480
3016,3754
1194,3217
2024,604
645,3126
3888,2302
729,3936
285,3697
1392,1269
852,571
1568,2261
287,2215
2316,1232
2697,3012
338,1101
1243,3480
2621,2853
183,2304
501,3234
2457,1724
909,2549
540,458
3425,2035
2526,2125
463,2121
2860,1870
3657,934
2547,2395
2276,1979
3702,1829
2952,2978
2203,2572
398,1665
828,2764
2525,1963
469,2186
1258,542
2746,3387
3775,1482
3880,3004
2079,1308
2606,794
2923,1145
1324,2099
272,553
905,3147
3585,1595
3670,306
437,64
3767,1365
2714,2891
906,2431
2624,3061
1138,3554
1918,2323
738,1344
2579,2157
210,1446
1215,3272
511,1040
28,1416
1332,3617
81,783
313,869
190,2343
2058,2514
1600,2428
835,2245
1472,698
3748,3846
2659,320
1489,3614
3733,1300
2720,1560
1399,1146
277,72
3774,184
2840,595
408,2030
1923,354
2975,1944
1548,2011
1068,1192
3051,1132
2718,3718
1867,3524
1952,180
3623,1117
713,1804
1703,3833
1445,3063
1321,2901
1245,2568
2178,2526
601,3673
539,3782
887,3866
2384,3412
2631,3058
1410,881
2179,3987
1208,790
2535,685
97,3062
1190,2655
2663,207
3918,2535
2979,1745
2244,841
2569,3142
2304,3179
1574,791
493,1822
568,1168
2914,2554
2055,2804
2423,2073
2460,1828
2107,3198
1784,479
1943,2729
92,2381
3381,2106
340,2938
482,2588
526,569
2265,950
1757,2143
453,2041
192,3944
2040,3388
3355,3719
1558,1000
1941,194
1477,2940
2282,3041
3495,1692
736,1865
3107,2925
3995,1327
189,3366
337,3359
2286,1298
1471,1218
2280,1673
3099,2415
654,3803
1975,2684
2137,668
602,75
1412,1895
1915,288
3705,1699
347,1506
2454,3426
3928,2686
3947,904
241,50
1727,1903
2896,413
3273,2400
2351,2459
2737,883
1218,3746
2037,2033
513,2752
1189,2379
691,1382
2313,845
3963,177
384,3974
899,381
276,1999
3507,179
2071,3564
3527,1015
1817,986
751,1960
2708,2788
2987,3460
250,3813
2625,2444
262,3832
2046,292
1047,470
55,1376
3766,2783
1825,2830
2075,3115
607,1496
3554,3209
145,3367
2376,1959
3532,506
650,1456
988,28
3915,2455
2184,2257
3956,2289
124,2893
3021,2936
553,2406
2473,3657
3186,2670
893,3938
2093,144
1312,3228
1431,2687
2417,305
3063,901
1849,2793
3632,1611
2823,2083
197,2243
997,902
1167,3351
853,2515
3857,2171
874,1564
1985,1749
982,658
3932,289
577,667
410,3793
1536,2923
3580,2392
769,398
237,2393
3055,1383
224,1890
3242,931
2434,1524
2951,3603
1671,1633
268,2192
632,1231
1181,1320
3612,2307
3453,226
3763,1367
2013,16
263,1769
323,2504
1778,1547
450,1394
2719,1144
1910,2595
770,2632
3743,124
2917,3039
3198,1553
2026,686
1304,2325
3758,1894
3955,507
1589,2002
117,243
2902,487
3486,3648
473,3576
2616,737
1463,2518
2134,780
3991,2809
439,3294
1479,46
3402,1182
746,2425
1562,1063
3158,839
1593,3608
3610,115
3920,3030
867,3003
2850,2298
806,988
1704,2571
3936,1346
2090,539
1565,2784
3071,2751
175,1628
2293,1562
244,1826
2338,875
1404,3291
3908,2758
2505,140
3070,3295
2113,1447
803,1043
1724,2697
930,1404
2644,1558
1504,3758
418,650
903,3090
954,460
802,3855
1299,510
3352,3055
3209,3871
3998,880
2140,3559
1261,356
778,3964
403,2028
2085,1875
3407,795
1542,3484
2481,1426
2916,1302
2020,873
1164,482
3873,2371
704,2857
2254,2561
749,1796
2640,1321
46,3532
316,160
1696,1511
842,1680
1394,1559
2318,2013
3346,1855
2382,3420
3290,204
2336,291
3439,1561
1467,1691
2959,806
2874,697
3397,785
1141,1024
3616,3462
438,1039
2465,3114
2788,1864
709,1297
222,2435
1650,2093
1668,1610
1460,2513
912,1678
2195,1348
2969,15
2645,509
91,2959
2372,1694
3392,2219
2812,56
2217,3789
141,2078
3830,3992
1726,983
1683,3144
1902,3507
1835,298
2462,2470
3480,1957
